device-tree:
  country-of-origin: "syscfg/Coor"
          UnusedBooleanProperty4: 0
          UnusedIntegerProperty7: 0
          UnusedIntegerProperty19: 0
          UnusedStringProperty4: 0
          UnusedBooleanProperty3: 0
          UnusedIntegerProperty15: 0
          UnusedBooleanProperty6: 0
          UnusedStringProperty5: 0
          UnusedIntegerProperty13: 0
          UnusedStringProperty9: 0
          UnusedBooleanProperty13: 0
          UnusedIntegerProperty17: 0
          UnusedBooleanProperty9: 0
          UnusedIntegerProperty4: 0
          UnusedBooleanProperty8: 0
          UnusedStringProperty6: 0
          UnusedIntegerProperty10: 0
          UnusedBooleanProperty14: 0
        manifest-object-properties:
          UnusedStringProperty3: 0
          UnusedIntegerProperty2: 0
          UnusedBooleanProperty16: 0
          UnusedBooleanProperty9: 0
          UnusedIntegerProperty11: 0
          UnusedStringProperty0: 0
          UnusedBooleanProperty1: 0
          UnusedIntegerProperty4: 0
          UnusedStringProperty9: 0
          UnusedBooleanProperty2: 0
          UnusedBooleanProperty14: 0
          UnusedBooleanProperty5: 0
          UnusedIntegerProperty16: 0
          UnusedBooleanProperty8: 0
          UnusedStringProperty6: 0
          UnusedBooleanProperty4: 0
          UnusedBooleanProperty15: 0
          UnusedIntegerProperty1: 0
          UnusedIntegerProperty8: 0
          AAPL,phandle: 4
          UnusedBooleanProperty17: 0
          UnusedIntegerProperty19: 0
          UnusedStringProperty1: 0
          UnusedIntegerProperty12: 0
          UnusedBooleanProperty7: 0
          UnusedIntegerProperty15: 0
          UnusedStringProperty5: 0
          UnusedIntegerProperty13: 0
          UnusedIntegerProperty5: 0
          UnusedIntegerProperty7: 0
          UnusedBooleanProperty0: 0
          UnusedStringProperty4: 0
          UnusedBooleanProperty13: 0
          UnusedBooleanProperty11: 0
          UnusedIntegerProperty3: 0
          UnusedIntegerProperty17: 0
          UnusedBooleanProperty6: 0
          UnusedIntegerProperty0: 0
          UnusedStringProperty7: 0
          UnusedBooleanProperty18: 0
          UnusedStringProperty8: 0
          UnusedBooleanProperty19: 0
          UnusedBooleanProperty10: 0
          UnusedIntegerProperty14: 0
          UnusedIntegerProperty10: 0
          UnusedBooleanProperty3: 0
          UnusedIntegerProperty6: 0
          UnusedIntegerProperty9: 0
          UnusedStringProperty2: 0
          UnusedIntegerProperty18: 0
          UnusedBooleanProperty12: 0
        boot-object-manifests:
          AAPL,phandle: 5
        secure-boot-hashes:
          AAPL,phandle: 6
        dynamic-object-map:
          AAPL,phandle: 7
        memory-map:
          MemoryMapReserved-5: 0
          MemoryMapReserved-3: 0
          MemoryMapReserved-13: 0
          MemoryMapReserved-4: 0
          MemoryMapReserved-9: 0
          MemoryMapReserved-14: 0
          AAPL,phandle: 8
          MemoryMapReserved-8: 0
          MemoryMapReserved-15: 0
          MemoryMapReserved-1: 0
          MemoryMapReserved-7: 0
          MemoryMapReserved-10: 0
          kernel-only: "true"
          MemoryMapReserved-11: 0
          MemoryMapReserved-0: 0
          MemoryMapReserved-6: 0
          MemoryMapReserved-12: 0
          MemoryMapReserved-2: 0
        carveout-memory-map:
          AAPL,phandle: 9
        lock-regs:
          AAPL,phandle: 10
            amcc:
                amcc-ctrr-a:
                  AAPL,phandle: 12
                amcc-ctrr-b:
                  AAPL,phandle: 13
                amcc-ctrr-c:
                  AAPL,phandle: 14
                amcc-ctrr-d:
                  AAPL,phandle: 15
              AAPL,phandle: 11
            ioa:
              AAPL,phandle: 16
                ioa-ctrr-a:
                  AAPL,phandle: 17
        iBoot:
          start-time: 0
          populate-registry-time: 0
          load-kernel-start: 0
          debug-wait-start: 0
          AAPL,phandle: 18
        memory-report:
          AAPL,phandle: 19
            zeroization-report:
              AAPL,phandle: 20
        asmb:
          AAPL,phandle: 21
      boot-nonce: 0
      die-id: 0
      repair-environment: 0
      chip-id: 0
      firmware-version: 0
      mix-n-match-prevention-status: 0
      crypto-hash-method: "sha2-384"
      max-env-var-data-size: 0
      max-env-partition: 0
      enclosure-material: "syscfg/EnMt"
      darwinos-security-environment: 0
      random-seed: 0
      board-id: 0
      image4-cert-type: 0
      debug-enabled: 0
      consistent-debug-root: 0
      software-bundle-version: "syscfg/SBVr/0x10,zeroes/0x10"
      allow-whitelist-disable: 1
      host-os-information: 0
      mac-address-ethernet0: "macaddr/ethaddr,syscfg/EMac/6"
    options:
      AAPL,phandle: 22
    cpus:
      #address-cells: 1
      #size-cells: 0
      AAPL,phandle: 23
        cpu0:
          function-error_handler: 43:ErrH(0x0)
          die-id: 0
          reg-private: 0x210010000
          function-enable_core: 187:Core(0x1)
          cpm-impl-reg: AADkEAIAAAAQkAAAAAAAAA==
          cluster-core-id: 0
          AAPL,phandle: 24
          no-aic-ipi-required: <nil>
          interrupt-parent: [164]
            compatible: "apple,blizzard"
            compatible: "ARM,v8"
          cluster-id: 0
          reg: 0
          acc-impl-reg: AADwEAIAAACIAAQAAAAAAA==
          l2-cache-id: 0
          coresight-reg: AAABEAIAAADIAAMAAAAAAA==
          l2-cache-size: 0x400000
          interrupts: [82]
          state: "waiting"
          cpu-impl-reg: AAAFEAIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          device_type: "cpu"
          cluster-type: "E"
          die-cluster-id: 0
          cpu-id: 0
        cpu1:
          interrupts: [85]
          die-cluster-id: 0
          cluster-core-id: 1
          AAPL,phandle: 25
          cpu-id: 1
          function-error_handler: 43:ErrH(0x1)
          l2-cache-id: 0
          state: "waiting"
          reg: 1
            compatible: "apple,blizzard"
            compatible: "ARM,v8"
          function-enable_core: 187:Core(0x2)
          cluster-id: 0
          cpu-impl-reg: AAAVEAIAAAAQkAAAAAAAAA==
          coresight-reg: AAAREAIAAADIAAMAAAAAAA==
          device_type: "cpu"
          cpm-impl-reg: AADkEAIAAAAQkAAAAAAAAA==
          no-aic-ipi-required: <nil>
          die-id: 0
          reg-private: 0x210110000
          cluster-type: "E"
          acc-impl-reg: AADwEAIAAACIAAQAAAAAAA==
          l2-cache-size: 0x400000
          interrupt-parent: [164]
          function-cpu_idle: 187:cpuI()
        cpu2:
          device_type: "cpu"
          cluster-type: "E"
          die-cluster-id: 0
          reg: 2
          cpu-id: 2
          interrupt-parent: [164]
          function-enable_core: 187:Core(0x4)
          cpm-impl-reg: AADkEAIAAAAQkAAAAAAAAA==
          cluster-core-id: 2
          acc-impl-reg: AADwEAIAAACIAAQAAAAAAA==
          die-id: 0
          reg-private: 0x210210000
          state: "waiting"
          function-cpu_idle: 187:cpuI()
          no-aic-ipi-required: <nil>
          l2-cache-size: 0x400000
          l2-cache-id: 0
          cluster-id: 0
          AAPL,phandle: 26
          function-error_handler: 43:ErrH(0x2)
            compatible: "apple,blizzard"
            compatible: "ARM,v8"
          interrupts: [88]
          cpu-impl-reg: AAAlEAIAAAAQkAAAAAAAAA==
          coresight-reg: AAAhEAIAAADIAAMAAAAAAA==
        cpu3:
          function-enable_core: 187:Core(0x8)
          cpu-impl-reg: AAA1EAIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          device_type: "cpu"
          die-cluster-id: 0
          reg: 3
          AAPL,phandle: 27
          l2-cache-size: 0x400000
          cluster-id: 0
          coresight-reg: AAAxEAIAAADIAAMAAAAAAA==
          no-aic-ipi-required: <nil>
            compatible: "apple,blizzard"
            compatible: "ARM,v8"
          state: "waiting"
          cpm-impl-reg: AADkEAIAAAAQkAAAAAAAAA==
          cluster-type: "E"
          die-id: 0
          l2-cache-id: 0
          interrupts: [91]
          cluster-core-id: 3
          cpu-id: 3
          acc-impl-reg: AADwEAIAAACIAAQAAAAAAA==
          function-error_handler: 43:ErrH(0x3)
          reg-private: 0x210310000
          interrupt-parent: [164]
        cpu4:
          cpm-impl-reg: AADkEQIAAAAQkAAAAAAAAA==
          interrupts: [116]
          die-cluster-id: 1
          reg: 256
          function-error_handler: 43:ErrH(0x4)
          state: "waiting"
          cluster-id: 1
          cluster-type: "P"
          cluster-core-id: 0
          l2-cache-size: 0x800000
          cpu-impl-reg: AAAFEQIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          device_type: "cpu"
          AAPL,phandle: 28
          cpu-id: 4
          no-aic-ipi-required: <nil>
          interrupt-parent: [164]
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          reg-private: 0x211010000
          coresight-reg: AAABEQIAAADIAAMAAAAAAA==
          acc-impl-reg: AADwEQIAAACIAAQAAAAAAA==
          die-id: 0
          l2-cache-id: 0
          function-enable_core: 187:Core(0x10)
        cpu5:
          interrupts: [119]
          state: "waiting"
          cpu-impl-reg: AAAVEQIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          AAPL,phandle: 29
          l2-cache-size: 0x800000
          interrupt-parent: [164]
          die-id: 0
          cluster-id: 1
          coresight-reg: AAAREQIAAADIAAMAAAAAAA==
          no-aic-ipi-required: <nil>
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          reg-private: 0x211110000
          function-enable_core: 187:Core(0x20)
          cpm-impl-reg: AADkEQIAAAAQkAAAAAAAAA==
          cluster-type: "P"
          cluster-core-id: 1
          cpu-id: 5
          function-error_handler: 43:ErrH(0x5)
          device_type: "cpu"
          die-cluster-id: 1
          reg: 257
          acc-impl-reg: AADwEQIAAACIAAQAAAAAAA==
          l2-cache-id: 0
        cpu6:
          function-cpu_idle: 187:cpuI()
          die-cluster-id: 1
          reg: 258
          AAPL,phandle: 30
          die-id: 0
          interrupts: [122]
          reg-private: 0x211210000
          cluster-core-id: 2
          cpu-id: 6
          acc-impl-reg: AADwEQIAAACIAAQAAAAAAA==
          cpu-impl-reg: AAAlEQIAAAAQkAAAAAAAAA==
          device_type: "cpu"
          cluster-type: "P"
          function-error_handler: 43:ErrH(0x6)
          state: "waiting"
          function-enable_core: 187:Core(0x40)
          coresight-reg: AAAhEQIAAADIAAMAAAAAAA==
          cpm-impl-reg: AADkEQIAAAAQkAAAAAAAAA==
          no-aic-ipi-required: <nil>
          l2-cache-size: 0x800000
          interrupt-parent: [164]
          l2-cache-id: 0
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          cluster-id: 1
        cpu7:
          die-id: 0
          coresight-reg: AAAxEQIAAADIAAMAAAAAAA==
          interrupts: [125]
          state: "waiting"
          cluster-type: "P"
          l2-cache-id: 0
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          reg: 259
          function-error_handler: 43:ErrH(0x7)
          interrupt-parent: [164]
          reg-private: 0x211310000
          function-enable_core: 187:Core(0x80)
          cluster-id: 1
          cluster-core-id: 3
          cpu-id: 7
          acc-impl-reg: AADwEQIAAACIAAQAAAAAAA==
          cpu-impl-reg: AAA1EQIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          device_type: "cpu"
          cpm-impl-reg: AADkEQIAAAAQkAAAAAAAAA==
          die-cluster-id: 1
          AAPL,phandle: 31
          no-aic-ipi-required: <nil>
          l2-cache-size: 0x800000
        cpu8:
          reg-private: 0x212010000
          state: "waiting"
          cluster-id: 2
          device_type: "cpu"
          no-aic-ipi-required: <nil>
          function-error_handler: 43:ErrH(0x8)
          l2-cache-id: 0
          interrupts: [153]
          cluster-type: "P"
          cpu-id: 8
          acc-impl-reg: AADwEgIAAACIAAQAAAAAAA==
          interrupt-parent: [164]
          function-enable_core: 187:Core(0x100)
          cpu-impl-reg: AAAFEgIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          die-cluster-id: 2
          AAPL,phandle: 32
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          coresight-reg: AAABEgIAAADIAAMAAAAAAA==
          cpm-impl-reg: AADkEgIAAAAQkAAAAAAAAA==
          reg: 512
          cluster-core-id: 0
          l2-cache-size: 0x800000
          die-id: 0
        cpu9:
          cpm-impl-reg: AADkEgIAAAAQkAAAAAAAAA==
          l2-cache-id: 0
          reg: 513
          no-aic-ipi-required: <nil>
          function-error_handler: 43:ErrH(0x9)
          die-id: 0
          state: "waiting"
          cpu-impl-reg: AAAVEgIAAAAQkAAAAAAAAA==
          cluster-type: "P"
          die-cluster-id: 2
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          interrupts: [156]
          function-cpu_idle: 187:cpuI()
          cluster-core-id: 1
          AAPL,phandle: 33
          l2-cache-size: 0x800000
          interrupt-parent: [164]
          reg-private: 0x212110000
          function-enable_core: 187:Core(0x200)
          cluster-id: 2
          device_type: "cpu"
          cpu-id: 9
          acc-impl-reg: AADwEgIAAACIAAQAAAAAAA==
          coresight-reg: AAAREgIAAADIAAMAAAAAAA==
        cpu10:
          die-cluster-id: 2
          AAPL,phandle: 34
          cpu-id: 10
          l2-cache-size: 0x800000
          l2-cache-id: 0
          reg-private: 0x212210000
          function-enable_core: 187:Core(0x400)
          cluster-core-id: 2
          acc-impl-reg: AADwEgIAAACIAAQAAAAAAA==
          function-error_handler: 43:ErrH(0xa)
          interrupt-parent: [164]
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          cpu-impl-reg: AAAlEgIAAAAQkAAAAAAAAA==
          cpm-impl-reg: AADkEgIAAAAQkAAAAAAAAA==
          cluster-type: "P"
          reg: 514
          die-id: 0
          interrupts: [159]
          state: "waiting"
          device_type: "cpu"
          no-aic-ipi-required: <nil>
          cluster-id: 2
          function-cpu_idle: 187:cpuI()
          coresight-reg: AAAhEgIAAADIAAMAAAAAAA==
        cpu11:
          function-enable_core: 187:Core(0x800)
          cpm-impl-reg: AADkEgIAAAAQkAAAAAAAAA==
          cluster-type: "P"
          die-cluster-id: 2
          cluster-core-id: 3
          cpu-id: 11
          die-id: 0
          interrupts: [162]
          cluster-id: 2
          cpu-impl-reg: AAA1EgIAAAAQkAAAAAAAAA==
          function-cpu_idle: 187:cpuI()
          reg: 515
          AAPL,phandle: 35
          function-error_handler: 43:ErrH(0xb)
            compatible: "apple,avalanche"
            compatible: "ARM,v8"
          state: "waiting"
          device_type: "cpu"
          acc-impl-reg: AADwEgIAAACIAAQAAAAAAA==
          l2-cache-size: 0x800000
          reg-private: 0x212310000
          coresight-reg: AAAxEgIAAADIAAMAAAAAAA==
          no-aic-ipi-required: <nil>
          interrupt-parent: [164]
          l2-cache-id: 0
    aliases:
      dcpext2: "/arm-io/dcpext2"
      dcpext0: "/arm-io/dcpext0"
      AAPL,phandle: 36
      dcpext3: "/arm-io/dcpext3"
      dcp0: "/arm-io/dcp0"
      dcpext1: "/arm-io/dcpext1"
    memory:
      reg: 0
      AAPL,phandle: 37
      device_type: "memory"
    pram:
      reg: addr=0x0 sz=0x0
      AAPL,phandle: 38
      device_type: "pram"
    vram:
      reg: addr=0x0 sz=0x0
      AAPL,phandle: 39
      device_type: "vram"
    socd-trace-ram:
      device_type: "socd-trace-ram"
      reg: addr=0x0 sz=0x0
      AAPL,phandle: 40
    hibernate:
      device_type: "hibernate"
      AAPL,phandle: 41
      hmac-reg-base: 0x39b074000
      pmgr-reg-base: 0x290280000
      pmgr-aes-offset: 640
    amfm:
      AAPL,phandle: 42
      device_type: "amfm"
      default-options: 20
      function-pcie_port_control: 101:PrtC(0x66)
      function-reg_on: 217:pKW4(0x67503064, 0x800000)
    arm-io:
      ranges: AAAAAAAAAAAAAAAAAgAAAAAAAAAEAAAAAAAAgAUAAAAAAACABQAAAAAAAIABAAAAAAAAAAcAAAAAAAAABwAAAAAAAIAPAAAAAAAAgBYAAAAAAACAFgAAAAAAAIAFAAAA
      #address-cells: 2
        dockchannel-mtp:
          channel-number: 0
          interrupts: [677]
          channel-name: "channel0"
            reg: addr=0xa9b00000 sz=0x1000
            reg: addr=0xa9b14000 sz=0x1000
            reg: addr=0xa9b30000 sz=0x1000
            reg: addr=0xa9b34000 sz=0x1000
            reg: addr=0xa9b28000 sz=0x1000
            reg: addr=0xa9b2c000 sz=0x1000
          AAPL,phandle: 44
          interrupt-parent: [164]
          compatible: "dockchannel,t8002"
          device_type: "dockchannel-mtp"
          fifo-size: 0x800
            mtp-transport:
              hid-merge-personality: "MTP_SYS"
              compatible: "aht-hibernator"
              role: "MTP"
              aud-early-boot-critical: <nil>
              image-tag: "fptm"
              hid-transport-mux: "mtp-aop-mux"
              device_type: "mtp-transport"
              hibernator-target: "AppleHIDTransportDeviceFIFO"
              iommu-parent: [54]
              AAPL,phandle: 45
                multi-touch:
                  function-afe-reset: 217:pKW4(0x67503139, 0x10000)
                  device_type: "multi-touch"
                  hid-merge-personality: "C1FD0,2"
                  aud-early-boot-critical: <nil>
                  image-tag: "wftm"
                  device-name: "HID_DEVICE_NAME"
                  bootloader-type: "CBOR"
                  AAPL,phandle: 46
                keyboard:
                  kblang-calibration: "syscfg/ksku"
                  device-name: "HID_DEVICE_NAME"
                  AAPL,phandle: 47
                  device_type: "keyboard"
                stm:
                  image-tag: "fdpi"
                  device-name: "HID_DEVICE_NAME"
                  bootloader-type: "HIDDevice"
                  hid-merge-personality: "IPD"
                  AAPL,phandle: 48
                  function-stm-reset: 217:pKW4(0x67503161, 0x10000)
                  aud-early-boot-critical: <nil>
                  device_type: "stm"
                actuator:
                  device-name: "HID_DEVICE_NAME"
                  AAPL,phandle: 49
                  device_type: "actuator"
                tp-accel:
                  AAPL,phandle: 50
                  device_type: "tp-accel"
                  device-name: "HID_DEVICE_NAME"
          dock-wstat-mask: 0xfff
        mtp:
          power-gates: <nil>
          interrupt-parent: [164]
          interrupts: [694 693 696 695]
          clock-ids: <nil>
          device_type: "mtp"
            iop-mtp-nub:
              watchdog-enable: <nil>
              coredump-enable: 64
              no-firmware-service: <nil>
              cold-boot-after-hibernate: <nil>
              AAPL,phandle: 52
              compatible: "iop-nub,rtbuddy-v2"
              sleep-on-hibernate: <nil>
          compatible: "iop,ascwrap-v4"
          iommu-parent: [54]
          clock-gates: <nil>
            reg: addr=0xa9400000 sz=0x6c000
            reg: addr=0xa9050000 sz=0x4000
          AAPL,phandle: 51
          iop-version: 1
          role: "MTP"
        dart-mtp:
          vm-size: 0x30000000000
          flush-by-dva: 0
          dapf-instance-0: [start=0x29e2800b0 end=0x29e28013f r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x29e2901b0 end=0x29e29021b r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x29e1f0048 end=0x29e1f0057 r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x29e2c0100 end=0x29e2c0113 r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x29e5c0014 end=0x29e5c0017 r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0 start=0x29e2a8020 end=0x29e2a8023 r20=0x2 unk1=0x0 r4=0x0 unk2=[0x0 0x0 0x0 0x0 0x0] unk3=0x0 r0h=0x3 r0l=0x1 unk4=0x0]
          compatible: "dart,t8110"
          page-size: 0x4000
            reg: addr=0xa9808000 sz=0x4000
            reg: addr=0xa980c000 sz=0x4000
          remap: AgEAAAMBAAAEAQAA
          dart-options: 37
          vm-base: 0x10000000000
          retention: <nil>
          interrupt-parent: [164]
          interrupts: [676]
          AAPL,phandle: 53
          error-reflector: 0x29e09c000
          sid: 1
          instance: VFJBRAAAAABEQVJUAAAAAEZQQUQAAAAAREFQRgAAAAA= ["TRAD" "DART" "FPAD" "DAPF"]
            mapper-mtp:
              device_type: "dart-mapper"
              AAPL,phandle: 54
              reg: 1
              compatible: "iommu-mapper"
          device_type: "dart"
        mtp-aop-mux:
          AAPL,phandle: 55
          compatible: "hid-transport,mux"
          device_type: "mtp-aop-mux"
        i2c0:
          clock-gates: [152]
          #address-cels: 1
          #size-cells: 3
            hpmBusManager:
              AAPL,phandle: 57
              reg: addr=0x9c40000006b sz=0x0
              interrupt-parent: [170]
              interrupts: [44 1]
              compatible: "usbc,manager"
                hpm0:
                  port-location: "left-back"
                  rid: 0
                  usbc-flash-update: 1
                  hpm-iic-addr: 56
                  features-supported: 0x300000001
                  transports-supported: AQAAAAIAAAADAAAABAAAAAUAAAA=
                  compatible: "usbc,cd3217"
                  AAPL,phandle: 58
                  dock: 387
                  hpm-class-type: 10
                  port-number: 1
                  port-type: 2
                  usbc-fw-personality: "HPM,53-P01-AP"
                  acio-parent: 121
                  iicProvider: 57
                hpm1:
                  compatible: "usbc,cd3217"
                  AAPL,phandle: 59
                  port-number: 2
                  usbc-fw-personality: "HPM,53-P01-AP"
                  port-location: "left-front"
                  acio-parent: 131
                  iicProvider: 57
                  rid: 1
                  hpm-class-type: 10
                  dock: 388
                  hpm-iic-addr: 63
                  port-type: 2
                  usbc-flash-update: 1
                  features-supported: 0x300000001
                  transports-supported: AQAAAAIAAAADAAAABAAAAAUAAAA=
                hpm2:
                  port-number: 3
                  transports-supported: AQAAAAIAAAADAAAABAAAAAUAAAA=
                  AAPL,phandle: 60
                  compatible: "usbc,cd3217"
                  dock: 389
                  acio-parent: 141
                  hpm-class-type: 10
                  hpm-iic-addr: 59
                  port-type: 2
                  usbc-flash-update: 1
                  features-supported: 0x300000001
                  port-location: "right"
                  iicProvider: 57
                  rid: 2
                  usbc-fw-personality: "HPM,53-P2-AP"
                hpm5:
                  hpm-iic-addr: 58
                  port-type: 17
                  usbc-flash-update: 1
                  features-supported: 3
                  compatible: "usbc,cd3217"
                  AAPL,phandle: 61
                  usbc-fw-personality: "HPM,53-P5-AP"
                  port-number: 1
                  transports-supported: <nil>
                  iicProvider: 57
                  dock: 391
                  rid: 5
                  hpm-class-type: 11
          filter-tunable: 0x3a0000003a0
          device_type: "i2c"
          gpio-iic_scl: PwAAAAIBAQBBUAAA
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          gpio-iic_sda: QAAAAAIBAQBBUAAA
          clock-ids: [4]
          function-device_reset: 187:ARST(0x98)
          interrupt-parent: [164]
          interrupts: [1219]
          reg: addr=0x19b040000 sz=0x4000
          AAPL,phandle: 56
        i2c1:
          clock-gates: [153]
          clock-ids: [4]
          #address-cels: 1
          filter-tunable: 0x3a0000003a0
          device_type: "i2c"
          #size-cells: 3
          AAPL,phandle: 62
          function-device_reset: 187:ARST(0x99)
          gpio-iic_scl: QQAAAAIBAQBBUAAA
            compatible: "i2c,t6020"
            compatible: "i2c,s5l8940x"
            compatible: "iic,soft"
          interrupts: [1220]
            audio-speaker:
              speaker2: 64
              interrupt-parent: [170]
              speaker-config: AA8AAgEPBAYCDwgKAw8MDgQPEBIFDxQW
              valid-speaker-ids: 0x300000000
              speaker5: 71
              private: "1"
              amp-dcblocker-config: 0x4101
              speaker3: 70
              speaker4: 65
              external-power-provider: 373
              compatible: "audio-control,sn012776"
              device_type: "audio-control"
              function-speaker-id0: 170:GPIO(0x37, 0x100)
              bop-config: ATICIoMtgAIGMkYwAgY4QDACBj43MP/m
              function-speaker-id1: 170:GPIO(0x38, 0x100)
              find-speaker-id: 1
              reg: addr=0x9c400000038 sz=0x0
              AAPL,phandle: 63
              speaker-protection: 1
              interrupts: [58 1]
              speaker1: 69
              function-reset: 170:GPIO(0x39, 0x10001)
              amp-tx-zd-config: 8PDw/wAAAAAPDw//AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
              iboot-audio-volume: <nil>
            audio-speaker-left-woofer-2:
              AAPL,phandle: 64
              reg: addr=0x9c400000039 sz=0x0
              compatible: "audio-control,sn012776"
              device_type: "audio-control"
            audio-speaker-left-tweeter:
              device_type: "audio-control"
              AAPL,phandle: 65
