shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
    16    %206 = u2u16 %205
    32    %207 = iadd %203, %57 (0x40)
    16    %208 = u2u16 %207
    32    %209 = load_const (0x00000060 = 96)
    32    %210 = iadd %203, %209 (0x60)
    16    %211 = u2u16 %210
    32    %212 = iadd %4.y, %5.w
    32    %213 = iadd %4.x, %5.z
    32    %214 = load_const (0x00000008)
    32    %215 = load_const (0x00000010 = 16)
    32    %216 = load_const (0x00000030 = 48)
    32    %217 = imadshl_agx %6 (0x0), %15 (0x1), %1, %15 (0x1)
    16    %218 = load_const (0x0000 = 0.000000)
    32    %219 = load_const (0x0000000f = 15)
    32    %220 = load_const (0x0000000c = 12)
    32    %221 = load_const (0x00000014 = 20)
    1     %222 = ieq %217, %6 (0x0)
    32    %223 = iadd %34, %15 (0x1)
    32    %224 = iadd %34, %14 (0x2)
    32    %225 = iadd %34, %21 (0x3)
    1     %226 = ieq %217, %14 (0x2)
                 // succs: b1
    loop {
        block b1:    // preds: b0 b154
        32    %227 = phi b0: %6 (0x0), b154: %893
        1     %228 = uge %227, %2.x
                     // succs: b2 b3
        if %228 {
            block b2:// preds: b1
            break
            // succs: b155
        } else {
            block b3:  // preds: b1, succs: b4
        }
        block b4:    // preds: b3
        32    %229 = imul %227, %3.y
        32    %230 = imadshl_agx %3.w, %229, %40.x, %6 (0x0)
        32    %231 = ushr %230, %15 (0x1)
        32    %232 = imadshl_agx %227, %2.y, %40.y, %6 (0x0)
        32    %233 = imul %227, %2.z
        32    %234 = iadd %3.x, %233
        32    %235 = iadd %40.w, %233
        32    %236 = imadshl_agx %3.z, %229, %40.z, %6 (0x0)
                     // succs: b5
        loop {
            block b5:    // preds: b4 b153
            32    %237 = phi b4: %212, b153: %892
            1     %238 = uge %237, %45
                         // succs: b6 b7
            if %238 {
                block b6:// preds: b5
                break
                // succs: b154
            } else {
                block b7:  // preds: b5, succs: b8
            }
            block b8:    // preds: b7
            32    %239 = ishl %237, %9 (0x5)
            32    %240 = iadd %239, %54
            32    %241 = imadshl_agx %240, %49, %231, %6 (0x0)
            32    %242 = iadd %239, %59
            32    %243 = imadshl_agx %242, %49, %231, %6 (0x0)
            32    %244 = iadd %239, %65
            32    %245 = imadshl_agx %244, %49, %231, %6 (0x0)
            32    %246 = iadd %239, %71
            32    %247 = imadshl_agx %246, %49, %231, %6 (0x0)
            32    %248 = iadd %239, %34
            32    %249 = iadd %239, %223
            32    %250 = iadd %239, %224
            32    %251 = iadd %239, %225
            32    %252 = iadd %239, %214 (0x8)
            32    %253 = iadd %252, %34
            32    %254 = iadd %252, %223
            32    %255 = iadd %252, %224
            32    %256 = iadd %252, %225
            32    %257 = iadd %239, %215 (0x10)
            32    %258 = iadd %257, %34
            32    %259 = iadd %257, %223
            32    %260 = iadd %257, %224
            32    %261 = iadd %257, %225
            32    %262 = iadd %239, %32 (0x18)
            32    %263 = iadd %262, %34
            32    %264 = iadd %262, %223
            32    %265 = iadd %262, %224
            32    %266 = iadd %262, %225
            1     %267 = ult %266, %3.y
            1     %268 = ult %240, %3.y
            1     %269 = ult %242, %3.y
            1     %270 = ult %244, %3.y
            1     %271 = ult %246, %3.y
            1     %272 = ult %248, %3.y
            1     %273 = ult %249, %3.y
            1     %274 = ult %250, %3.y
            1     %275 = ult %251, %3.y
            1     %276 = ult %253, %3.y
            1     %277 = ult %254, %3.y
            1     %278 = ult %255, %3.y
            1     %279 = ult %256, %3.y
            1     %280 = ult %258, %3.y
            1     %281 = ult %259, %3.y
            1     %282 = ult %260, %3.y
            1     %283 = ult %261, %3.y
            1     %284 = ult %263, %3.y
            1     %285 = ult %264, %3.y
            1     %286 = ult %265, %3.y
                         // succs: b9
            loop {
                block b9:    // preds: b8 b152
                32    %287 = phi b8: %213, b152: %891
                1     %288 = uge %287, %46
                             // succs: b10 b11
                if %288 {
                    block b10:// preds: b9
                    break
                    // succs: b153
                } else {
                    block b11:  // preds: b9, succs: b12
                }
                block b12:   // preds: b11
                32    %289 = imadshl_agx %287, %148 (0x20), %8, %6 (0x0)
                32    %290 = imadshl_agx %289, %48, %232, %6 (0x0)
                1     %291 = ult %289, %3.z
                32    %292 = imul %289, %47
                             // succs: b13
                loop {
                    block b13:   // preds: b12 b79
                    32    %293 = phi b12: %6 (0x0), b79: %813
                    32    %294 = phi b12: %6 (0x0), b79: %814
                    32    %295 = phi b12: %6 (0x0), b79: %815
                    32    %296 = phi b12: %6 (0x0), b79: %816
                    32    %297 = phi b12: %6 (0x0), b79: %817
                    32    %298 = phi b12: %6 (0x0), b79: %818
                    32    %299 = phi b12: %6 (0x0), b79: %819
                    32    %300 = phi b12: %6 (0x0), b79: %820
                    32    %301 = phi b12: %6 (0x0), b79: %821
                    32    %302 = phi b12: %6 (0x0), b79: %822
                    32    %303 = phi b12: %6 (0x0), b79: %823
                    32    %304 = phi b12: %6 (0x0), b79: %824
                    32    %305 = phi b12: %6 (0x0), b79: %825
                    32    %306 = phi b12: %6 (0x0), b79: %826
                    32    %307 = phi b12: %6 (0x0), b79: %810
                    32    %308 = phi b12: %6 (0x0), b79: %811
                    32    %309 = phi b12: %6 (0x0), b79: %812
                    1     %310 = uge %309, %47
                                 // succs: b14 b15
                    if %310 {
                        block b14:// preds: b13
                        break
                        // succs: b80
                    } else {
                        block b15:  // preds: b13, succs: b16
                    }
                    block b16:  // preds: b15, succs: b17 b18
                    if %291 {
                        block b17:   // preds: b16
                        32    %311 = iadd %234, %309
                        32    %312 = iadd %292, %311
                        16    %313 = @load_agx (%50, %312) (access=readonly|reorderable|speculatable, base=0, format=r16_uint, sign_extend=0)
                        32    %314 = iadd %235, %309
                        32    %315 = iadd %292, %314
                        16    %316 = @load_agx (%51, %315) (access=readonly|reorderable|speculatable, base=0, format=r16_uint, sign_extend=0)
                                     // succs: b19
                    } else {
                        block b18:  // preds: b16, succs: b19
                    }
                    block b19:   // preds: b17 b18
                    16    %317 = phi b17: %316, b18: %218 (0.000000)
                    16    %318 = phi b17: %313, b18: %218 (0.000000)
                    32    %319 = ishl %309, %53 (0x6)
                                 // succs: b20 b21
                    if %268 {
                        block b20:   // preds: b19
                        32    %320 = iadd %241, %37
                        32    %321 = ushr %319, %15 (0x1)
                        32    %322 = iadd %321, %320
                        32    %323 = @load_agx (%52, %322) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b22
                    } else {
                        block b21:  // preds: b19, succs: b22
                    }
                    block b22:   // preds: b20 b21
                    32    %324 = phi b20: %323, b21: %6 (0x0)
                                 // succs: b23 b24
                    if %269 {
                        block b23:   // preds: b22
                        32    %325 = iadd %243, %61
                        32    %326 = ushr %319, %15 (0x1)
                        32    %327 = iadd %326, %325
                        32    %328 = @load_agx (%52, %327) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b25
                    } else {
                        block b24:  // preds: b22, succs: b25
                    }
                    block b25:   // preds: b23 b24
                    32    %329 = phi b23: %328, b24: %6 (0x0)
                                 // succs: b26 b27
                    if %270 {
                        block b26:   // preds: b25
                        32    %330 = iadd %245, %67
                        32    %331 = ushr %319, %15 (0x1)
                        32    %332 = iadd %331, %330
                        32    %333 = @load_agx (%52, %332) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b28
                    } else {
                        block b27:  // preds: b25, succs: b28
                    }
                    block b28:   // preds: b26 b27
                    32    %334 = phi b26: %333, b27: %6 (0x0)
                                 // succs: b29 b30
                    if %271 {
                        block b29:   // preds: b28
                        32    %335 = iadd %247, %73
                        32    %336 = ushr %319, %15 (0x1)
                        32    %337 = iadd %336, %335
                        32    %338 = @load_agx (%52, %337) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b31
                    } else {
                        block b30:  // preds: b28, succs: b31
                    }
                    block b31:   // preds: b29 b30
                    32    %339 = phi b29: %338, b30: %6 (0x0)
                    16    %340 = unpack_32_2x16_split_x %324
                    16    %341 = unpack_32_2x16_split_y %324
                    32    %342 = f2f32 %340
                                 @store_shared (%342, %77) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %343 = f2f32 %341
                                 @store_shared (%343, %79) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %344 = unpack_32_2x16_split_x %329
                    16    %345 = unpack_32_2x16_split_y %329
                    32    %346 = f2f32 %344
                                 @store_shared (%346, %80) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %347 = f2f32 %345
                                 @store_shared (%347, %82) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %348 = unpack_32_2x16_split_x %334
                    16    %349 = unpack_32_2x16_split_y %334
                    32    %350 = f2f32 %348
                                 @store_shared (%350, %83) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %351 = f2f32 %349
                                 @store_shared (%351, %85) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %352 = unpack_32_2x16_split_x %339
                    16    %353 = unpack_32_2x16_split_y %339
                    32    %354 = f2f32 %352
                                 @store_shared (%354, %86) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %355 = f2f32 %353
                                 @store_shared (%355, %88) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                 // succs: b32 b33
                    if %291 {
                        block b32:   // preds: b31
                        32    %356 = iadd %290, %10
                        32    %357 = ushr %319, %21 (0x3)
                        32    %358 = iadd %357, %356
                        32    %359 = @load_agx (%75, %358) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b34
                    } else {
                        block b33:  // preds: b31, succs: b34
                    }
                    block b34:   // preds: b32 b33
                    32    %360 = phi b32: %359, b33: %6 (0x0)
                    32    %361 = f2f32 %317
                    32    %362 = f2f32 %318
                    32    %363 = iand %360, %219 (0xf)
                    32    %364 = u2f32 %363
                    32    %365 = ffma %362, %364, %361
                                 @store_shared (%365, %92) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %366 = ubfe %360, %17 (0x4), %17 (0x4)
                    32    %367 = u2f32 %366
                    32    %368 = ffma %362, %367, %361
                                 @store_shared (%368, %95) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %369 = ubfe %360, %214 (0x8), %17 (0x4)
                    32    %370 = u2f32 %369
                    32    %371 = ffma %362, %370, %361
                                 @store_shared (%371, %98) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %372 = ubfe %360, %220 (0xc), %17 (0x4)
                    32    %373 = u2f32 %372
                    32    %374 = ffma %362, %373, %361
                                 @store_shared (%374, %101) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    16    %375 = unpack_32_2x16_split_y %360
                    32    %376 = u2u32 %375
                    32    %377 = iand %376, %219 (0xf)
                    32    %378 = u2f32 %377
                    32    %379 = ffma %362, %378, %361
                                 @store_shared (%379, %104) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %380 = ubfe %360, %221 (0x14), %17 (0x4)
                    32    %381 = u2f32 %380
                    32    %382 = ffma %362, %381, %361
                                 @store_shared (%382, %107) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %383 = ubfe %360, %32 (0x18), %17 (0x4)
                    32    %384 = u2f32 %383
                    32    %385 = ffma %362, %384, %361
                                 @store_shared (%385, %110) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                    32    %386 = load_const (0x0000001c = 28)
                    32    %387 = ushr %360, %386 (0x1c)
                    32    %388 = u2f32 %387
                    32    %389 = ffma %362, %388, %361
                                 @store_shared (%389, %113) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                 @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                    32    %390 = @load_shared (%115) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %391 = @load_shared (%117) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %392 = @load_shared (%120) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %393 = @load_shared (%123) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %394 = @load_shared (%126) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %395 = @load_shared (%129) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %396 = @load_shared (%132) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %397 = @load_shared (%135) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %398 = @load_shared (%138) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %399 = @load_shared (%141) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %400 = @load_shared (%144) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %401 = @load_shared (%147) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32x2  %402 = vec2 %390, %391
                    32x2  %403 = vec2 %394, %395
                    32x2  %404 = vec2 %307, %308
                    32x2  %405 = @simd_matrix_fmadd_agx (%402, %403, %404)
                    32x2  %406 = vec2 %305, %306
                    32x2  %407 = vec2 %396, %397
                    32x2  %408 = @simd_matrix_fmadd_agx (%402, %407, %406)
                    32x2  %409 = vec2 %303, %304
                    32x2  %410 = vec2 %398, %399
                    32x2  %411 = @simd_matrix_fmadd_agx (%402, %410, %409)
                    32x2  %412 = vec2 %301, %302
                    32x2  %413 = vec2 %400, %401
                    32x2  %414 = @simd_matrix_fmadd_agx (%402, %413, %412)
                    32x2  %415 = vec2 %299, %300
                    32x2  %416 = vec2 %392, %393
                    32x2  %417 = @simd_matrix_fmadd_agx (%416, %403, %415)
                    32x2  %418 = vec2 %297, %298
                    32x2  %419 = @simd_matrix_fmadd_agx (%416, %407, %418)
                    32x2  %420 = vec2 %295, %296
                    32x2  %421 = @simd_matrix_fmadd_agx (%416, %410, %420)
                    32x2  %422 = vec2 %293, %294
                    32x2  %423 = @simd_matrix_fmadd_agx (%416, %413, %422)
                    32    %424 = @load_shared (%150) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %425 = @load_shared (%153) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %426 = @load_shared (%156) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %427 = @load_shared (%159) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %428 = @load_shared (%162) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %429 = @load_shared (%165) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %430 = @load_shared (%168) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %431 = @load_shared (%171) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %432 = @load_shared (%174) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %433 = @load_shared (%177) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %434 = @load_shared (%180) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32    %435 = @load_shared (%183) (base=0, access=speculatable, align_mul=4, align_offset=0)
                    32x2  %436 = vec2 %424, %425
                    32x2  %437 = vec2 %428, %429
                    32x2  %438 = @simd_matrix_fmadd_agx (%436, %437, %405)
                    32x2  %439 = vec2 %430, %431
                    32x2  %440 = @simd_matrix_fmadd_agx (%436, %439, %408)
                    32x2  %441 = vec2 %432, %433
                    32x2  %442 = @simd_matrix_fmadd_agx (%436, %441, %411)
                    32x2  %443 = vec2 %434, %435
                    32x2  %444 = @simd_matrix_fmadd_agx (%436, %443, %414)
                    32x2  %445 = vec2 %426, %427
                    32x2  %446 = @simd_matrix_fmadd_agx (%445, %437, %417)
                    32x2  %447 = @simd_matrix_fmadd_agx (%445, %439, %419)
                    32x2  %448 = @simd_matrix_fmadd_agx (%445, %441, %421)
                    32x2  %449 = @simd_matrix_fmadd_agx (%445, %443, %423)
                                 @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                    32    %450 = iadd %319, %215 (0x10)
                                 // succs: b35 b36
                    if %268 {
                        block b35:   // preds: b34
                        32    %451 = iadd %241, %37
                        32    %452 = ushr %450, %15 (0x1)
                        32    %453 = iadd %452, %451
                        32    %454 = @load_agx (%52, %453) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b37
                    } else {
                        block b36:  // preds: b34, succs: b37
                    }
                    block b37:   // preds: b35 b36
                    32    %455 = phi b35: %454, b36: %6 (0x0)
                                 // succs: b38 b39
                    if %269 {
                        block b38:   // preds: b37
                        32    %456 = iadd %243, %61
                        32    %457 = ushr %450, %15 (0x1)
                        32    %458 = iadd %457, %456
                        32    %459 = @load_agx (%52, %458) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b40
                    } else {
                        block b39:  // preds: b37, succs: b40
                    }
                    block b40:   // preds: b38 b39
                    32    %460 = phi b38: %459, b39: %6 (0x0)
                                 // succs: b41 b42
                    if %270 {
                        block b41:   // preds: b40
                        32    %461 = iadd %245, %67
                        32    %462 = ushr %450, %15 (0x1)
                        32    %463 = iadd %462, %461
                        32    %464 = @load_agx (%52, %463) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                     // succs: b43
                    } else {
                        block b42:  // preds: b40, succs: b43
                    }
                    block b43:   // preds: b41 b42
                    32    %465 = phi b41: %464, b42: %6 (0x0)
                                 // succs: b44 b45
                    if %271 {
                        block b44:   // preds: b43
                        32    %466 = iadd %247, %73
                        32    %467 = ushr %450, %15 (0x1)
                        32    %468 = iadd %467, %466
