shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
    16    %206 = u2u16 %205
    32    %207 = iadd %203, %57 (0x40)
    16    %208 = u2u16 %207
    32    %209 = load_const (0x00000060 = 96)
    32    %210 = iadd %203, %209 (0x60)
    16    %211 = u2u16 %210
    32    %212 = iadd %4.y, %5.w
    32    %213 = iadd %4.x, %5.z
    32    %214 = load_const (0x00000008)
    32    %215 = load_const (0x00000010 = 16)
    32    %216 = imadshl_agx %6 (0x0), %15 (0x1), %1, %15 (0x1)
    16    %217 = load_const (0x0000 = 0.000000)
    32    %218 = load_const (0x0000000f = 15)
    32    %219 = load_const (0x0000000c = 12)
    32    %220 = load_const (0x00000014 = 20)
    1     %221 = ieq %216, %6 (0x0)
    32    %222 = iadd %34, %15 (0x1)
    32    %223 = iadd %34, %14 (0x2)
    32    %224 = iadd %34, %21 (0x3)
    1     %225 = ieq %216, %14 (0x2)
                 // succs: b1
    loop  // don't unroll {
        block b1:    // preds: b0 b114
        32    %226 = phi b0: %6 (0x0), b114: %552
        1     %227 = uge %226, %2.x
                     // succs: b2 b3
        if %227 {
            block b2:// preds: b1
            break
            // succs: b115
        } else {
            block b3:  // preds: b1, succs: b4
        }
        block b4:    // preds: b3
        32    %228 = imul %226, %3.y
        32    %229 = imadshl_agx %3.w, %228, %40.x, %6 (0x0)
        32    %230 = ushr %229, %15 (0x1)
        32    %231 = imadshl_agx %226, %2.y, %40.y, %6 (0x0)
        32    %232 = imul %226, %2.z
        32    %233 = iadd %3.x, %232
        32    %234 = iadd %40.w, %232
        32    %235 = imadshl_agx %3.z, %228, %40.z, %6 (0x0)
                     // succs: b5
        loop  // don't unroll {
            block b5:    // preds: b4 b113
            32    %236 = phi b4: %212, b113: %551
            1     %237 = uge %236, %45
                         // succs: b6 b7
            if %237 {
                block b6:// preds: b5
                break
                // succs: b114
            } else {
                block b7:  // preds: b5, succs: b8
            }
            block b8:    // preds: b7
            32    %238 = ishl %236, %9 (0x5)
            32    %239 = iadd %238, %54
            32    %240 = iadd %238, %59
            32    %241 = iadd %238, %65
            32    %242 = iadd %238, %71
            32    %243 = iadd %238, %34
            32    %244 = iadd %238, %222
            32    %245 = iadd %238, %223
            32    %246 = iadd %238, %224
            32    %247 = iadd %238, %214 (0x8)
            32    %248 = iadd %247, %34
            32    %249 = iadd %247, %222
            32    %250 = iadd %247, %223
            32    %251 = iadd %247, %224
            32    %252 = iadd %238, %215 (0x10)
            32    %253 = iadd %252, %34
            32    %254 = iadd %252, %222
            32    %255 = iadd %252, %223
            32    %256 = iadd %252, %224
            32    %257 = iadd %238, %32 (0x18)
            32    %258 = iadd %257, %34
            32    %259 = iadd %257, %222
            32    %260 = iadd %257, %223
            32    %261 = iadd %257, %224
            1     %262 = ult %261, %3.y
            1     %263 = ult %239, %3.y
            1     %264 = ult %240, %3.y
            1     %265 = ult %241, %3.y
            1     %266 = ult %242, %3.y
            1     %267 = ult %243, %3.y
            1     %268 = ult %244, %3.y
            1     %269 = ult %245, %3.y
            1     %270 = ult %246, %3.y
            1     %271 = ult %248, %3.y
            1     %272 = ult %249, %3.y
            1     %273 = ult %250, %3.y
            1     %274 = ult %251, %3.y
            1     %275 = ult %253, %3.y
            1     %276 = ult %254, %3.y
            1     %277 = ult %255, %3.y
            1     %278 = ult %256, %3.y
            1     %279 = ult %258, %3.y
            1     %280 = ult %259, %3.y
            1     %281 = ult %260, %3.y
                         // succs: b9
            loop  // don't unroll {
                block b9:    // preds: b8 b112
                32    %282 = phi b8: %213, b112: %550
                1     %283 = uge %282, %46
                             // succs: b10 b11
                if %283 {
                    block b10:// preds: b9
                    break
                    // succs: b113
                } else {
                    block b11:  // preds: b9, succs: b12
                }
                block b12:   // preds: b11
                32    %284 = imadshl_agx %282, %148 (0x20), %8, %6 (0x0)
                1     %285 = ult %284, %3.z
                32    %286 = imul %284, %47
                             // succs: b13
                loop  // don't unroll {
                    block b13:   // preds: b12 b39
                    32    %287 = phi b12: %6 (0x0), b39: %316
                    32    %288 = phi b12: %6 (0x0), b39: %317
                    32    %289 = phi b12: %6 (0x0), b39: %318
                    32    %290 = phi b12: %6 (0x0), b39: %319
                    32    %291 = phi b12: %6 (0x0), b39: %320
                    32    %292 = phi b12: %6 (0x0), b39: %321
                    32    %293 = phi b12: %6 (0x0), b39: %322
                    32    %294 = phi b12: %6 (0x0), b39: %323
                    32    %295 = phi b12: %6 (0x0), b39: %324
                    32    %296 = phi b12: %6 (0x0), b39: %325
                    32    %297 = phi b12: %6 (0x0), b39: %326
                    32    %298 = phi b12: %6 (0x0), b39: %327
                    32    %299 = phi b12: %6 (0x0), b39: %328
                    32    %300 = phi b12: %6 (0x0), b39: %329
                    32    %301 = phi b12: %6 (0x0), b39: %330
                    32    %302 = phi b12: %6 (0x0), b39: %331
                    32    %303 = phi b12: %6 (0x0), b39: %485
                    1     %304 = uge %303, %47
                                 // succs: b14 b15
                    if %304 {
                        block b14:// preds: b13
                        break
                        // succs: b40
                    } else {
                        block b15:  // preds: b13, succs: b16
                    }
                    block b16:  // preds: b15, succs: b17 b18
                    if %285 {
                        block b17:   // preds: b16
                        32    %305 = iadd %233, %303
                        32    %306 = iadd %286, %305
                        16    %307 = @load_agx (%50, %306) (access=readonly|reorderable|speculatable, base=0, format=r16_uint, sign_extend=0)
                        32    %308 = iadd %234, %303
                        32    %309 = iadd %286, %308
                        16    %310 = @load_agx (%51, %309) (access=readonly|reorderable|speculatable, base=0, format=r16_uint, sign_extend=0)
                                     // succs: b19
                    } else {
                        block b18:  // preds: b16, succs: b19
                    }
                    block b19:   // preds: b17 b18
                    16    %311 = phi b17: %310, b18: %217 (0.000000)
                    16    %312 = phi b17: %307, b18: %217 (0.000000)
                    32    %313 = f2f32 %312
                    32    %314 = f2f32 %311
                    32    %315 = ishl %303, %53 (0x6)
                                 // succs: b20
                    loop  // don't unroll {
                        block b20:   // preds: b19 b38
                        32    %316 = phi b19: %287, b38: %472
                        32    %317 = phi b19: %288, b38: %473
                        32    %318 = phi b19: %289, b38: %474
                        32    %319 = phi b19: %290, b38: %475
                        32    %320 = phi b19: %291, b38: %476
                        32    %321 = phi b19: %292, b38: %477
                        32    %322 = phi b19: %293, b38: %478
                        32    %323 = phi b19: %294, b38: %479
                        32    %324 = phi b19: %295, b38: %480
                        32    %325 = phi b19: %296, b38: %481
                        32    %326 = phi b19: %297, b38: %482
                        32    %327 = phi b19: %298, b38: %483
                        32    %328 = phi b19: %299, b38: %484
                        32    %329 = phi b19: %300, b38: %468
                        32    %330 = phi b19: %301, b38: %469
                        32    %331 = phi b19: %302, b38: %470
                        32    %332 = phi b19: %6 (0x0), b38: %471
                        1     %333 = uge %332, %17 (0x4)
                                     // succs: b21 b22
                        if %333 {
                            block b21:// preds: b20
                            break
                            // succs: b39
                        } else {
                            block b22:  // preds: b20, succs: b23
                        }
                        block b23:   // preds: b22
                        32    %334 = imadshl_agx %315, %15 (0x1), %332, %17 (0x4)
                                     // succs: b24 b25
                        if %263 {
                            block b24:   // preds: b23
                            32    %335 = ushr %334, %15 (0x1)
                            32    %336 = iadd %230, %335
                            32    %337 = iadd %336, %37
                            32    %338 = imadshl_agx %239, %49, %337, %6 (0x0)
                            32    %339 = @load_agx (%52, %338) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                         // succs: b26
                        } else {
                            block b25:  // preds: b23, succs: b26
                        }
                        block b26:   // preds: b24 b25
                        32    %340 = phi b24: %339, b25: %6 (0x0)
                                     // succs: b27 b28
                        if %264 {
                            block b27:   // preds: b26
                            32    %341 = ushr %334, %15 (0x1)
                            32    %342 = iadd %230, %341
                            32    %343 = iadd %342, %61
                            32    %344 = imadshl_agx %240, %49, %343, %6 (0x0)
                            32    %345 = @load_agx (%52, %344) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                         // succs: b29
                        } else {
                            block b28:  // preds: b26, succs: b29
                        }
                        block b29:   // preds: b27 b28
                        32    %346 = phi b27: %345, b28: %6 (0x0)
                                     // succs: b30 b31
                        if %265 {
                            block b30:   // preds: b29
                            32    %347 = ushr %334, %15 (0x1)
                            32    %348 = iadd %230, %347
                            32    %349 = iadd %348, %67
                            32    %350 = imadshl_agx %241, %49, %349, %6 (0x0)
                            32    %351 = @load_agx (%52, %350) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                         // succs: b32
                        } else {
                            block b31:  // preds: b29, succs: b32
                        }
                        block b32:   // preds: b30 b31
                        32    %352 = phi b30: %351, b31: %6 (0x0)
                                     // succs: b33 b34
                        if %266 {
                            block b33:   // preds: b32
                            32    %353 = ushr %334, %15 (0x1)
                            32    %354 = iadd %230, %353
                            32    %355 = iadd %354, %73
                            32    %356 = imadshl_agx %242, %49, %355, %6 (0x0)
                            32    %357 = @load_agx (%52, %356) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                         // succs: b35
                        } else {
                            block b34:  // preds: b32, succs: b35
                        }
                        block b35:   // preds: b33 b34
                        32    %358 = phi b33: %357, b34: %6 (0x0)
                        16    %359 = unpack_32_2x16_split_x %340
                        16    %360 = unpack_32_2x16_split_y %340
                        32    %361 = f2f32 %359
                                     @store_shared (%361, %77) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %362 = f2f32 %360
                                     @store_shared (%362, %79) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        16    %363 = unpack_32_2x16_split_x %346
                        16    %364 = unpack_32_2x16_split_y %346
                        32    %365 = f2f32 %363
                                     @store_shared (%365, %80) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %366 = f2f32 %364
                                     @store_shared (%366, %82) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        16    %367 = unpack_32_2x16_split_x %352
                        16    %368 = unpack_32_2x16_split_y %352
                        32    %369 = f2f32 %367
                                     @store_shared (%369, %83) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %370 = f2f32 %368
                                     @store_shared (%370, %85) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        16    %371 = unpack_32_2x16_split_x %358
                        16    %372 = unpack_32_2x16_split_y %358
                        32    %373 = f2f32 %371
                                     @store_shared (%373, %86) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %374 = f2f32 %372
                                     @store_shared (%374, %88) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                     // succs: b36 b37
                        if %285 {
                            block b36:   // preds: b35
                            32    %375 = ushr %334, %21 (0x3)
                            32    %376 = iadd %231, %375
                            32    %377 = iadd %376, %10
                            32    %378 = imadshl_agx %284, %48, %377, %6 (0x0)
                            32    %379 = @load_agx (%75, %378) (access=readonly|reorderable|speculatable, base=0, format=r32_uint, sign_extend=0)
                                         // succs: b38
                        } else {
                            block b37:  // preds: b35, succs: b38
                        }
                        block b38:   // preds: b36 b37
                        32    %380 = phi b36: %379, b37: %6 (0x0)
                        32    %381 = iand %380, %218 (0xf)
                        32    %382 = u2f32 %381
                        32    %383 = ffma %313, %382, %314
                                     @store_shared (%383, %92) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %384 = ubfe %380, %17 (0x4), %17 (0x4)
                        32    %385 = u2f32 %384
                        32    %386 = ffma %313, %385, %314
                                     @store_shared (%386, %95) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %387 = ubfe %380, %214 (0x8), %17 (0x4)
                        32    %388 = u2f32 %387
                        32    %389 = ffma %313, %388, %314
                                     @store_shared (%389, %98) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %390 = ubfe %380, %219 (0xc), %17 (0x4)
                        32    %391 = u2f32 %390
                        32    %392 = ffma %313, %391, %314
                                     @store_shared (%392, %101) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        16    %393 = unpack_32_2x16_split_y %380
                        32    %394 = u2u32 %393
                        32    %395 = iand %394, %218 (0xf)
                        32    %396 = u2f32 %395
                        32    %397 = ffma %313, %396, %314
                                     @store_shared (%397, %104) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %398 = ubfe %380, %220 (0x14), %17 (0x4)
                        32    %399 = u2f32 %398
                        32    %400 = ffma %313, %399, %314
                                     @store_shared (%400, %107) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %401 = ubfe %380, %32 (0x18), %17 (0x4)
                        32    %402 = u2f32 %401
                        32    %403 = ffma %313, %402, %314
                                     @store_shared (%403, %110) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                        32    %404 = load_const (0x0000001c = 28)
                        32    %405 = ushr %380, %404 (0x1c)
                        32    %406 = u2f32 %405
                        32    %407 = ffma %313, %406, %314
                                     @store_shared (%407, %113) (base=0, access=speculatable, wrmask=x, align_mul=4, align_offset=0)
                                     @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                        32    %408 = @load_shared (%115) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %409 = @load_shared (%117) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %410 = @load_shared (%120) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %411 = @load_shared (%123) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %412 = @load_shared (%126) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %413 = @load_shared (%129) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %414 = @load_shared (%132) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %415 = @load_shared (%135) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %416 = @load_shared (%138) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %417 = @load_shared (%141) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %418 = @load_shared (%144) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %419 = @load_shared (%147) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32x2  %420 = vec2 %408, %409
                        32x2  %421 = vec2 %412, %413
                        32x2  %422 = vec2 %330, %331
                        32x2  %423 = @simd_matrix_fmadd_agx (%420, %421, %422)
                        32x2  %424 = vec2 %328, %329
                        32x2  %425 = vec2 %414, %415
                        32x2  %426 = @simd_matrix_fmadd_agx (%420, %425, %424)
                        32x2  %427 = vec2 %326, %327
                        32x2  %428 = vec2 %416, %417
                        32x2  %429 = @simd_matrix_fmadd_agx (%420, %428, %427)
                        32x2  %430 = vec2 %324, %325
                        32x2  %431 = vec2 %418, %419
                        32x2  %432 = @simd_matrix_fmadd_agx (%420, %431, %430)
                        32x2  %433 = vec2 %322, %323
                        32x2  %434 = vec2 %410, %411
                        32x2  %435 = @simd_matrix_fmadd_agx (%434, %421, %433)
                        32x2  %436 = vec2 %320, %321
                        32x2  %437 = @simd_matrix_fmadd_agx (%434, %425, %436)
                        32x2  %438 = vec2 %318, %319
                        32x2  %439 = @simd_matrix_fmadd_agx (%434, %428, %438)
                        32x2  %440 = vec2 %316, %317
                        32x2  %441 = @simd_matrix_fmadd_agx (%434, %431, %440)
                        32    %442 = @load_shared (%150) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %443 = @load_shared (%153) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %444 = @load_shared (%156) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %445 = @load_shared (%159) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %446 = @load_shared (%162) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %447 = @load_shared (%165) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %448 = @load_shared (%168) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %449 = @load_shared (%171) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %450 = @load_shared (%174) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %451 = @load_shared (%177) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %452 = @load_shared (%180) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32    %453 = @load_shared (%183) (base=0, access=speculatable, align_mul=4, align_offset=0)
                        32x2  %454 = vec2 %442, %443
                        32x2  %455 = vec2 %446, %447
                        32x2  %456 = @simd_matrix_fmadd_agx (%454, %455, %423)
                        32x2  %457 = vec2 %448, %449
                        32x2  %458 = @simd_matrix_fmadd_agx (%454, %457, %426)
                        32x2  %459 = vec2 %450, %451
                        32x2  %460 = @simd_matrix_fmadd_agx (%454, %459, %429)
                        32x2  %461 = vec2 %452, %453
                        32x2  %462 = @simd_matrix_fmadd_agx (%454, %461, %432)
                        32x2  %463 = vec2 %444, %445
                        32x2  %464 = @simd_matrix_fmadd_agx (%463, %455, %435)
                        32x2  %465 = @simd_matrix_fmadd_agx (%463, %457, %437)
                        32x2  %466 = @simd_matrix_fmadd_agx (%463, %459, %439)
                        32x2  %467 = @simd_matrix_fmadd_agx (%463, %461, %441)
                                     @barrier (execution_scope=WORKGROUP, memory_scope=WORKGROUP, mem_semantics=ACQ|REL, mem_modes=shared)
                        32    %468 = mov %458.y
                        32    %469 = mov %456.x
                        32    %470 = mov %456.y
                        32    %471 = iadd %332, %15 (0x1)
                        32    %472 = mov %467.x
                        32    %473 = mov %467.y
                        32    %474 = mov %466.x
                        32    %475 = mov %466.y
                        32    %476 = mov %465.x
                        32    %477 = mov %465.y
                        32    %478 = mov %464.x
                        32    %479 = mov %464.y
                        32    %480 = mov %462.x
                        32    %481 = mov %462.y
                        32    %482 = mov %460.x
                        32    %483 = mov %460.y
                        32    %484 = mov %458.x
                                     // succs: b20
