
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025ea720 <.data+0x25ea720>:
 fffffe00095ee720:	d503245f 	bti	c
 fffffe00095ee7e0:	f9400208 	ldr	x8, [x16]
 fffffe00095ee7e4:	f2fa4810 	movk	x16, #0xd240, lsl #48
 fffffe00095ee7e8:	d73f0910 	blraa	x8, x16
 fffffe00095ee7ec:	aa0003f4 	mov	x20, x0
 fffffe00095ee7f0:	f94002b0 	ldr	x16, [x21]
 fffffe00095ee7f4:	aa1503f1 	mov	x17, x21
 fffffe00095ee7f8:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ee7fc:	dac11a30 	autda	x16, x17
 fffffe00095ee800:	d2802c11 	mov	x17, #0x160                 	// #352
 fffffe00095ee804:	8b110210 	add	x16, x16, x17
 fffffe00095ee808:	f9400208 	ldr	x8, [x16]
 fffffe00095ee80c:	aa1503e0 	mov	x0, x21
 fffffe00095ee810:	f2f77370 	movk	x16, #0xbb9b, lsl #48
 fffffe00095ee814:	d73f0910 	blraa	x8, x16
 fffffe00095ee818:	7100fc1f 	cmp	w0, #0x3f
 fffffe00095ee81c:	54000388 	b.hi	0x25ea88c  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x16c
 fffffe00095ee820:	53057c08 	lsr	w8, w0, #5
 fffffe00095ee824:	b9418269 	ldr	w9, [x19, #384]
 fffffe00095ee828:	71000d3f 	cmp	w9, #0x3
 fffffe00095ee82c:	54000728 	b.hi	0x25ea910  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x1f0
 fffffe00095ee830:	d37df129 	lsl	x9, x9, #3
 fffffe00095ee834:	f0ff5aea 	adrp	x10, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ee838:	9106814a 	add	x10, x10, #0x1a0
 fffffe00095ee83c:	eb29c13f 	cmp	x9, w9, sxtw
 fffffe00095ee840:	8b29c14b 	add	x11, x10, w9, sxtw
 fffffe00095ee844:	8b090150 	add	x16, x10, x9
 fffffe00095ee848:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ee84c:	9a90016b 	csel	x11, x11, x16, eq	// eq = none
 fffffe00095ee850:	f9400169 	ldr	x9, [x11]
 fffffe00095ee854:	14000031 	b	0x25ea918   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x1f8
 fffffe00095ee858:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ee85c:	71000d1f 	cmp	w8, #0x3
 fffffe00095ee860:	540003c8 	b.hi	0x25ea8d8  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x1b8
 fffffe00095ee864:	d37df108 	lsl	x8, x8, #3
 fffffe00095ee868:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ee86c:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ee870:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ee874:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ee878:	8b080130 	add	x16, x9, x8
 fffffe00095ee87c:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ee880:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ee884:	f9400148 	ldr	x8, [x10]
 fffffe00095ee888:	14000016 	b	0x25ea8e0   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x1c0
 fffffe00095ee88c:	ad400680 	ldp	q0, q1, [x20]
 fffffe00095ee890:	ad410e82 	ldp	q2, q3, [x20, #32]
 fffffe00095ee894:	ad010ec2 	stp	q2, q3, [x22, #32]
 fffffe00095ee898:	ad0006c0 	stp	q0, q1, [x22]
 fffffe00095ee89c:	a93b7fbf 	stp	xzr, xzr, [x29, #-80]
 fffffe00095ee8a0:	a9057fff 	stp	xzr, xzr, [sp, #80]
 fffffe00095ee8a4:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ee8a8:	71000d1f 	cmp	w8, #0x3
 fffffe00095ee8ac:	54000508 	b.hi	0x25ea94c  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x22c
 fffffe00095ee8b0:	d37df108 	lsl	x8, x8, #3
 fffffe00095ee8b4:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ee8b8:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ee8bc:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ee8c0:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ee8c4:	8b080130 	add	x16, x9, x8
 fffffe00095ee8c8:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ee8cc:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ee8d0:	f9400148 	ldr	x8, [x10]
 fffffe00095ee8d4:	14000020 	b	0x25ea954   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x234
 fffffe00095ee8d8:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ee8dc:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ee8e0:	528058f4 	mov	w20, #0x2c7                 	// #711
 fffffe00095ee8e4:	72bc0014 	movk	w20, #0xe000, lsl #16
 fffffe00095ee8e8:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ee8ec:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095ee8f0:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ee8f4:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ee8f8:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ee8fc:	90fef823 	adrp	x3, 0x4ee000   ; -> __ZZN11ANEHWDevice8ANE_InitEvE11_os_log_fmt_8+0x1a
 fffffe00095ee900:	913bc463 	add	x3, x3, #0xef1
 fffffe00095ee904:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ee908:	94017660 	bl	0x2648288
 fffffe00095ee90c:	1400011f 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095ee910:	d0fef649 	adrp	x9, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ee914:	911a7129 	add	x9, x9, #0x69c
 fffffe00095ee918:	528058f4 	mov	w20, #0x2c7                 	// #711
 fffffe00095ee91c:	72bc0014 	movk	w20, #0xe000, lsl #16
 fffffe00095ee920:	a900a3f7 	stp	x23, x8, [sp, #8]
 fffffe00095ee924:	f90003e9 	str	x9, [sp]
 fffffe00095ee928:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095ee92c:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ee930:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ee934:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ee938:	90fef823 	adrp	x3, 0x4ee000   ; -> __ZZN11ANEHWDevice8ANE_InitEvE11_os_log_fmt_8+0x1a
 fffffe00095ee93c:	913c7c63 	add	x3, x3, #0xf1f
 fffffe00095ee940:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095ee944:	94017651 	bl	0x2648288
 fffffe00095ee948:	14000110 	b	0x25ead88   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x668
 fffffe00095ee94c:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ee950:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ee954:	3dc00280 	ldr	q0, [x20]
 fffffe00095ee958:	f9400a89 	ldr	x9, [x20, #16]
 fffffe00095ee95c:	b9401a8a 	ldr	w10, [x20, #24]
 fffffe00095ee960:	a9022be9 	stp	x9, x10, [sp, #32]
 fffffe00095ee964:	3d8007e0 	str	q0, [sp, #16]
 fffffe00095ee968:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ee96c:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095ee970:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ee974:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ee978:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ee97c:	90fef823 	adrp	x3, 0x4ee000   ; -> __ZZN11ANEHWDevice8ANE_InitEvE11_os_log_fmt_8+0x1a
 fffffe00095ee980:	913d8c63 	add	x3, x3, #0xf63
 fffffe00095ee984:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ee988:	94017640 	bl	0x2648288
 fffffe00095ee98c:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095ee990:	71000d1f 	cmp	w8, #0x3
 fffffe00095ee994:	54000168 	b.hi	0x25ea9c0  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x2a0
 fffffe00095ee998:	d37df108 	lsl	x8, x8, #3
 fffffe00095ee99c:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095ee9a0:	91068129 	add	x9, x9, #0x1a0
 fffffe00095ee9a4:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095ee9a8:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095ee9ac:	8b080130 	add	x16, x9, x8
 fffffe00095ee9b0:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095ee9b4:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095ee9b8:	f9400148 	ldr	x8, [x10]
 fffffe00095ee9bc:	14000003 	b	0x25ea9c8   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x2a8
 fffffe00095ee9c0:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095ee9c4:	911a7108 	add	x8, x8, #0x69c
 fffffe00095ee9c8:	3dc00a80 	ldr	q0, [x20, #32]
 fffffe00095ee9cc:	f9401a89 	ldr	x9, [x20, #48]
 fffffe00095ee9d0:	b9403a8a 	ldr	w10, [x20, #56]
 fffffe00095ee9d4:	a9022be9 	stp	x9, x10, [sp, #32]
 fffffe00095ee9d8:	3d8007e0 	str	q0, [sp, #16]
 fffffe00095ee9dc:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095ee9e0:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095ee9e4:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ee9e8:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ee9ec:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ee9f0:	90fef823 	adrp	x3, 0x4ee000   ; -> __ZZN11ANEHWDevice8ANE_InitEvE11_os_log_fmt_8+0x1a
 fffffe00095ee9f4:	913ecc63 	add	x3, x3, #0xfb3
 fffffe00095ee9f8:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ee9fc:	94017623 	bl	0x2648288
 fffffe00095eea00:	f9400288 	ldr	x8, [x20]
 fffffe00095eea04:	b9401a89 	ldr	w9, [x20, #24]
 fffffe00095eea08:	f95d4a6a 	ldr	x10, [x19, #14992]
 fffffe00095eea0c:	8b090149 	add	x9, x10, x9
 fffffe00095eea10:	d1000529 	sub	x9, x9, #0x1
 fffffe00095eea14:	9aca0929 	udiv	x9, x9, x10
 fffffe00095eea18:	9b0a7d29 	mul	x9, x9, x10
 fffffe00095eea1c:	a93b27a8 	stp	x8, x9, [x29, #-80]
 fffffe00095eea20:	f9401288 	ldr	x8, [x20, #32]
 fffffe00095eea24:	b9403a89 	ldr	w9, [x20, #56]
 fffffe00095eea28:	8b090149 	add	x9, x10, x9
 fffffe00095eea2c:	d1000529 	sub	x9, x9, #0x1
 fffffe00095eea30:	9aca0929 	udiv	x9, x9, x10
 fffffe00095eea34:	9b0a7d29 	mul	x9, x9, x10
 fffffe00095eea38:	a90527e8 	stp	x8, x9, [sp, #80]
 fffffe00095eea3c:	f9449265 	ldr	x5, [x19, #2336]
 fffffe00095eea40:	d10143a0 	sub	x0, x29, #0x50
 fffffe00095eea44:	52800021 	mov	w1, #0x1                   	// #1
 fffffe00095eea48:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095eea4c:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095eea50:	52800424 	mov	w4, #0x21                  	// #33
 fffffe00095eea54:	940174ad 	bl	0x2647d08   ; -> __ZN27ANEProcedureVariantSelector25determineProcedureVariantER31ANEProcedureVariantSelectorArgsR29ProcedureExecutionLate+0x598
 fffffe00095eea58:	f903ee60 	str	x0, [x19, #2008]
 fffffe00095eea5c:	b4000460 	cbz	x0, 0x25eaae8   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x3c8
 fffffe00095eea60:	f9449265 	ldr	x5, [x19, #2336]
 fffffe00095eea64:	910143e0 	add	x0, sp, #0x50
 fffffe00095eea68:	52800021 	mov	w1, #0x1                   	// #1
 fffffe00095eea6c:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095eea70:	d2800003 	mov	x3, #0x0                   	// #0
 fffffe00095eea74:	52800464 	mov	w4, #0x23                  	// #35
 fffffe00095eea78:	940174a4 	bl	0x2647d08   ; -> __ZN27ANEProcedureVariantSelector25determineProcedureVariantER31ANEProcedureVariantSelectorArgsR29ProcedureExecutionLate+0x598
 fffffe00095eea7c:	f903f260 	str	x0, [x19, #2016]
 fffffe00095eea80:	b40004e0 	cbz	x0, 0x25eab1c   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x3fc
 fffffe00095eea84:	f943ee60 	ldr	x0, [x19, #2008]
 fffffe00095eea88:	f9400010 	ldr	x16, [x0]
 fffffe00095eea8c:	aa0003f1 	mov	x17, x0
 fffffe00095eea90:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eea94:	dac11a30 	autda	x16, x17
 fffffe00095eea98:	d2804311 	mov	x17, #0x218                 	// #536
 fffffe00095eea9c:	8b110210 	add	x16, x16, x17
 fffffe00095eeaa0:	f9400208 	ldr	x8, [x16]
 fffffe00095eeaa4:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095eeaa8:	f2feb670 	movk	x16, #0xf5b3, lsl #48
 fffffe00095eeaac:	d73f0910 	blraa	x8, x16
 fffffe00095eeab0:	34000680 	cbz	w0, 0x25eab80   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x460
 fffffe00095eeab4:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eeab8:	71000d1f 	cmp	w8, #0x3
 fffffe00095eeabc:	54000948 	b.hi	0x25eabe4  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x4c4
 fffffe00095eeac0:	d37df108 	lsl	x8, x8, #3
 fffffe00095eeac4:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eeac8:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eeacc:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eead0:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eead4:	8b080130 	add	x16, x9, x8
 fffffe00095eead8:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eeadc:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eeae0:	f9400148 	ldr	x8, [x10]
 fffffe00095eeae4:	14000042 	b	0x25eabec   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x4cc
 fffffe00095eeae8:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eeaec:	71000d1f 	cmp	w8, #0x3
 fffffe00095eeaf0:	54000308 	b.hi	0x25eab50  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x430
 fffffe00095eeaf4:	d37df108 	lsl	x8, x8, #3
 fffffe00095eeaf8:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eeafc:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eeb00:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eeb04:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eeb08:	8b080130 	add	x16, x9, x8
 fffffe00095eeb0c:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eeb10:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eeb14:	f9400148 	ldr	x8, [x10]
 fffffe00095eeb18:	14000010 	b	0x25eab58   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x438
 fffffe00095eeb1c:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eeb20:	71000d1f 	cmp	w8, #0x3
 fffffe00095eeb24:	540007e8 	b.hi	0x25eac20  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x500
 fffffe00095eeb28:	d37df108 	lsl	x8, x8, #3
 fffffe00095eeb2c:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eeb30:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eeb34:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eeb38:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eeb3c:	8b080130 	add	x16, x9, x8
 fffffe00095eeb40:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eeb44:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eeb48:	f9400148 	ldr	x8, [x10]
 fffffe00095eeb4c:	14000037 	b	0x25eac28   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x508
 fffffe00095eeb50:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eeb54:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eeb58:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095eeb5c:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eeb60:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eeb64:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eeb68:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eeb6c:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eeb70:	91000c63 	add	x3, x3, #0x3
 fffffe00095eeb74:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eeb78:	940175c4 	bl	0x2648288
 fffffe00095eeb7c:	1400003c 	b	0x25eac6c   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x54c
 fffffe00095eeb80:	f943f260 	ldr	x0, [x19, #2016]
 fffffe00095eeb84:	f9400010 	ldr	x16, [x0]
 fffffe00095eeb88:	aa0003f1 	mov	x17, x0
 fffffe00095eeb8c:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095eeb90:	dac11a30 	autda	x16, x17
 fffffe00095eeb94:	d2804311 	mov	x17, #0x218                 	// #536
 fffffe00095eeb98:	8b110210 	add	x16, x16, x17
 fffffe00095eeb9c:	f9400208 	ldr	x8, [x16]
 fffffe00095eeba0:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095eeba4:	f2feb670 	movk	x16, #0xf5b3, lsl #48
 fffffe00095eeba8:	d73f0910 	blraa	x8, x16
 fffffe00095eebac:	34000680 	cbz	w0, 0x25eac7c   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x55c
 fffffe00095eebb0:	b9418268 	ldr	w8, [x19, #384]
 fffffe00095eebb4:	71000d1f 	cmp	w8, #0x3
 fffffe00095eebb8:	54000ac8 	b.hi	0x25ead10  // b.pmore   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x5f0
 fffffe00095eebbc:	d37df108 	lsl	x8, x8, #3
 fffffe00095eebc0:	f0ff5ae9 	adrp	x9, 0x1149000   ; -> __ZTV13OSValueObjectI16FWPendingRequestE+0x140
 fffffe00095eebc4:	91068129 	add	x9, x9, #0x1a0
 fffffe00095eebc8:	eb28c11f 	cmp	x8, w8, sxtw
 fffffe00095eebcc:	8b28c12a 	add	x10, x9, w8, sxtw
 fffffe00095eebd0:	8b080130 	add	x16, x9, x8
 fffffe00095eebd4:	f2e575b0 	movk	x16, #0x2bad, lsl #48
 fffffe00095eebd8:	9a90014a 	csel	x10, x10, x16, eq	// eq = none
 fffffe00095eebdc:	f9400148 	ldr	x8, [x10]
 fffffe00095eebe0:	1400004e 	b	0x25ead18   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x5f8
 fffffe00095eebe4:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eebe8:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eebec:	528058f4 	mov	w20, #0x2c7                 	// #711
 fffffe00095eebf0:	72bc0014 	movk	w20, #0xe000, lsl #16
 fffffe00095eebf4:	a90083f7 	stp	x23, x0, [sp, #8]
 fffffe00095eebf8:	f90003e8 	str	x8, [sp]
 fffffe00095eebfc:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eec00:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eec04:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eec08:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eec0c:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eec10:	91024c63 	add	x3, x3, #0x93
 fffffe00095eec14:	52800202 	mov	w2, #0x10                  	// #16
 fffffe00095eec18:	9401759c 	bl	0x2648288
 fffffe00095eec1c:	1400004b 	b	0x25ead48   ; -> __ZN11ANEHWDevice15mapFwCTRRRegionEv+0x628
 fffffe00095eec20:	d0fef648 	adrp	x8, 0x4b4000   ; -> __ZZN37AppleGCIOHIDEventDriverPropertyMerger5probeEP9IOServicePiE11_os_log_fmt+0x188
 fffffe00095eec24:	911a7108 	add	x8, x8, #0x69c
 fffffe00095eec28:	a9005fe8 	stp	x8, x23, [sp]
 fffffe00095eec2c:	b0fef640 	adrp	x0, 0x4b3000
 fffffe00095eec30:	913b0000 	add	x0, x0, #0xec0
 fffffe00095eec34:	b0ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095eec38:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095eec3c:	b0fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095eec40:	91012c63 	add	x3, x3, #0x4b
 fffffe00095eec44:	52800202 	mov	w2, #0x10                  	// #16
